rating_wise_sorted,player_name,apps,mins,goals,assists,yellow,red,shots_per_game,pass_success_percentage,aerials_won,man_of_the_match,rating,club,tackles_per_game,interceptions_per_game,offside_won_per_game,clearance_per_game,dribbled_past_per_game,blocks_per_game,own_goals,key_pass_per_game,dribbles_per_game,fouled_per_game,offsides_per_game,dispossessed_per_game,bad_control_per_game,avg_pass_per_game,pass_Success_percentage,crosses_per_game,long_balls_per_game,through_balls_per_game
1,"Eden Hazard Chelsea, 28, M(CLR),FW",32(5),2926,16,15,2,-,2.5,84.3,0.5,14,7.81,Chelsea,0.4,0.4,-,0.1,0.3,,,2.6,3.7,2.8,0.3,2.3,2.4,49.2,84.3,0.9,2.7,0.3
2,"Raheem Sterling Manchester City, 24, M(CLR),FW",31(3),2777,17,10,3,-,2.3,85.8,0.4,8,7.61,Manchester City,0.9,0.5,-,0.1,0.5,0.1,-,1.9,2.4,1.3,0.4,2.6,2.2,37.1,85.8,0.4,0.3,-
3,"Mohamed Salah Liverpool, 27, AM(CLR),FW",37(1),3262,22,8,1,-,3.6,75.9,0.3,8,7.57,Liverpool,0.6,0.1,-,0.1,0.3,-,-,1.8,2.1,0.8,0.7,3.1,2.9,28.4,75.9,0.4,0.6,0.3
4,"Sergio Agüero Manchester City, 31, AM(CL),FW",31(2),2480,21,8,3,-,3.6,85,0.5,5,7.53,Manchester City,0.5,0.3,-,0.1,0.1,-,-,1,1.4,0.8,0.8,1.6,2.2,23.4,85,-,0.1,0.1
5,"Virgil van Dijk Liverpool, 28, D(C)",38,3385,4,2,1,-,0.8,89.7,4.8,4,7.44,Liverpool,1,1.1,1.1,5.2,-,0.5,-,0.2,0.2,0.6,-,-,0.2,79.9,89.7,-,5.3,-
6,"Sadio Mané Liverpool, 27, AM(CLR),FW",35(1),3086,22,1,2,-,2.4,78.2,1,6,7.43,Liverpool,1,0.4,0.1,0.2,0.8,0.1,-,1.3,1.4,1.8,0.7,1.3,2.9,32.9,78.2,0.2,1.3,0.1
7,"Harry Kane Tottenham, 26, AM(C),FW",27(1),2427,17,4,5,-,3.6,73.1,1.8,6,7.38,Tottenham,0.4,-,-,0.5,0.5,0.2,-,1.1,1.4,1.9,0.4,1.6,2.9,19.7,73.1,0.1,1.6,-
8,"Trent Alexander-Arnold Liverpool, 20, D(R),M(R)",27(2),2467,1,12,3,-,1,77.5,0.3,1,7.36,Liverpool,2.1,1.2,0.3,2.1,1.1,0.1,-,1.7,0.5,0.2,0.1,0.5,1.4,58.5,77.5,2,4,0.1
9,"Lucas Digne Everton, 26, D(L)",33(2),2966,4,4,5,1,1,76,2.6,4,7.36,Everton,2,1.7,0.3,2.7,0.5,0.3,1,2,0.4,0.9,0.1,0.9,0.9,41.6,76,2.4,1.7,-
10,"Ricardo Pereira Leicester, 25, D(LR),M(R)",35,3125,2,6,7,-,0.7,78,1.9,4,7.34,Leicester,3.4,1.7,0.2,3,1.7,0.2,-,0.9,1.9,1.4,0.1,1,1.5,43.8,78,0.4,1.2,-
11,"Paul Pogba Manchester United, 26, M(C)",34(1),3012,13,9,6,-,3,82.8,1.7,7,7.31,Manchester United,1.3,0.5,-,1,0.7,0.3,-,1.6,1.7,2,0.1,2.5,2.1,59.1,82.8,0.1,4.7,0.2
12,"Fernandinho Manchester City, 34, D(R),DMC",27(2),2382,1,3,5,-,1,87.5,2.6,2,7.31,Manchester City,2,1.4,0.1,2.4,0.7,0.1,-,0.8,0.7,0.9,0.1,0.4,0.9,70.7,87.5,-,2.7,0.2
13,"Fabian Schär Newcastle United, 27, D(C)",22(2),2004,4,1,12,-,1,68.1,2.7,6,7.3,Newcastle United,2.5,2.8,0.4,5.7,1.1,0.7,-,0.5,0.6,0.8,-,0.4,0.5,41.4,68.1,0.1,5.6,-
14,"Aaron Wan-Bissaka Crystal Palace, 21, D(R)",35,3135,-,3,4,1,0.3,73,1.2,3,7.27,Crystal Palace,3.7,2.4,0.3,3.7,0.3,0.5,-,0.4,1.7,0.5,0.1,1.1,1.2,33.3,73,0.3,1,-
15,"David Silva Manchester City, 33, M(CLR)",28(5),2412,6,8,3,-,1.5,87.8,0.6,1,7.26,Manchester City,0.9,0.7,-,0.4,0.6,-,-,2.2,0.9,0.8,0.2,0.9,0.8,61.1,87.8,0.5,1.2,0.2
16,"Bernardo Silva Manchester City, 24, AM(CLR)",31(5),2853,7,7,3,-,1.7,86.1,0.3,4,7.26,Manchester City,1.4,0.7,-,0.7,1.4,0.1,-,2,1.4,0.7,0.1,1,1.2,47.4,86.1,0.3,2,0.1
17,"Leroy Sané Manchester City, 23, M(CLR)",21(10),1867,10,10,1,-,1.8,84.4,0.3,1,7.26,Manchester City,0.8,0.3,-,0.1,0.7,0.1,-,1.3,1.8,0.5,0.6,1.4,2.3,27.3,84.4,0.5,0.1,0.1
18,"Felipe Anderson West Ham, 26, M(CLR),FW",36,3054,9,4,3,-,1.6,76,0.3,6,7.23,West Ham,2.5,1.1,-,0.3,1.9,-,-,1.8,2.1,1.4,0.1,1.5,2.7,46.3,76,0.9,2.4,0.3
19,"Wilfred Ndidi Leicester, 22, DMC",37(1),3299,2,-,8,-,1.4,79.9,3.4,3,7.21,Leicester,3.8,2.2,0.1,2.1,1.3,0.2,-,0.6,0.9,0.6,0.1,0.9,1.5,52.2,79.9,-,2.4,0.1
20,"Wilfried Zaha Crystal Palace, 26, AM(LR),FW",34,3041,10,5,8,1,2.1,77.3,0.3,6,7.21,Crystal Palace,1.1,0.3,-,-,0.6,-,-,1.6,3.4,3,0.5,4.2,3.6,29.6,77.3,0.3,0.7,0.1
21,"James Maddison Leicester, 22, AM(CLR)",35(1),2850,7,7,3,1,2.3,83.8,0.3,3,7.2,Leicester,1.3,0.3,-,0.1,1.2,0.1,-,2.8,1.4,2.2,0.1,1.1,1.3,39,83.8,1.9,2.2,0.3
22,"Roberto Firmino Liverpool, 27, M(CLR),FW",31(3),2620,12,6,-,-,2.2,80.8,0.9,4,7.2,Liverpool,0.9,0.2,-,0.4,0.8,-,-,1.3,1.4,0.3,0.2,1.8,2.3,37.6,80.8,0.1,0.5,0.1
23,"Luka Milivojevic Crystal Palace, 28, DMC",38,3420,12,2,10,-,1.5,80,1.4,2,7.19,Crystal Palace,2.4,1.9,-,1.7,1.4,0.4,-,1.6,0.3,1,-,0.5,0.7,52.3,80,1.4,3.4,-
24,"Marcos Alonso Chelsea, 28, D(CL),M(L)",31,2761,2,4,6,-,1.5,85,2.1,2,7.18,Chelsea,2.4,1.3,0.2,2.8,0.8,0.1,-,1.1,0.5,1.2,0.1,0.9,1,60.7,85,0.3,1.4,-
25,"Alexandre Lacazette Arsenal, 28, M(LR),FW",27(8),2507,13,8,2,-,2.3,74.2,1.3,4,7.17,Arsenal,1,0.4,-,0.8,0.7,-,-,0.9,1.3,1.5,0.7,1.7,2,22,74.2,0.1,0.5,0.1
26,"Gylfi Sigurdsson Everton, 29, M(CLR),FW",36(2),3134,13,6,3,-,2.3,76.2,0.5,6,7.16,Everton,1.5,0.7,-,0.6,0.8,0.1,-,1.9,1,1,0.1,0.8,2.1,26.1,76.2,1.3,0.7,0.3
